Doctor_Name,Specialist,Disease
Dr. Smith,Neurologist,Flu
Dr. Johnson,Neurologist,Fever
Dr. Brown,Dermatologist,Asthma
Dr. Smith,Neurologist,Diabetes
Dr. Brown,Dermatologist,Stomachache
Dr. Smith,General Physician,Headache
Dr. Smith,General Physician,Stomachache
Dr. Williams,Dermatologist,Headache
Dr. Brown,Cardiologist,Fever
Dr. Williams,Neurologist,Flu
Dr. Brown,Dermatologist,Flu
Dr. Johnson,General Physician,Allergy
Dr. Smith,General Physician,Asthma
Dr. Smith,Dermatologist,Flu
Dr. Brown,Neurologist,Stomachache
Dr. Brown,ENT Specialist,Hypertension
Dr. Williams,Neurologist,Hypertension
Dr. Smith,Cardiologist,Asthma
Dr. Smith,ENT Specialist,Fever
Dr. Johnson,General Physician,Cold
Dr. Williams,Neurologist,Cold
Dr. Williams,ENT Specialist,Cold
Dr. Smith,Neurologist,Hypertension
Dr. Williams,ENT Specialist,Diabetes
Dr. Brown,General Physician,Hypertension
Dr. Johnson,Cardiologist,Diabetes
Dr. Brown,General Physician,Headache
Dr. Jones,Cardiologist,Stomachache
Dr. Williams,General Physician,Asthma
Dr. Smith,General Physician,Hypertension
Dr. Johnson,ENT Specialist,Allergy
Dr. Williams,Dermatologist,Asthma
Dr. Jones,Cardiologist,Allergy
Dr. Smith,ENT Specialist,Headache
Dr. Brown,Neurologist,Hypertension
Dr. Johnson,Cardiologist,Fever
Dr. Williams,Cardiologist,Allergy
Dr. Johnson,Dermatologist,Allergy
Dr. Brown,Cardiologist,Headache
Dr. Williams,Neurologist,Fever
Dr. Brown,Cardiologist,Allergy
Dr. Brown,ENT Specialist,Asthma
Dr. Brown,Dermatologist,Diabetes
Dr. Brown,Dermatologist,Headache
Dr. Smith,Dermatologist,Fever
Dr. Smith,Cardiologist,Stomachache
Dr. Smith,Cardiologist,Flu
Dr. Smith,General Physician,Diabetes
Dr. Smith,Neurologist,Cold
Dr. Smith,ENT Specialist,Asthma
Dr. Williams,Neurologist,Headache
Dr. Smith,Cardiologist,Fever
Dr. Brown,Cardiologist,Fever
Dr. Smith,Dermatologist,Asthma
Dr. Williams,ENT Specialist,Diabetes
Dr. Brown,Dermatologist,Stomachache
Dr. Johnson,ENT Specialist,Allergy
Dr. Williams,Neurologist,Cold
Dr. Johnson,Dermatologist,Allergy
Dr. Brown,Dermatologist,Fever
